text_num,time,text,label
968,19/01/03 01:22,정외과!! 정외과 복전 신청시 합격 학점 커트라인 높을까요?!?전공평점 3.5인데 안될까요....!!?ㅠㅠㅠ,1
969,19/01/03 01:23,근데 성적 성적 미입력이 있고 미확정이 있는데 미확정은 뭐야..?그냥 둘다 똑같이 교수님이 입력을 안하신건가??,1
970,19/01/03 01:23,지금 서면 택시 엔빵하고 갈 사람!! 있나용ㅠ,1
971,19/01/03 01:23,18학번인데 1학기 3.82학기 3.6나왔는데 이정도면 평타는 친거죠?,1
972,19/01/03 01:23,카드 잃어버린 김효수씨 찾아요 카카오카드임 정문쪽에서 주움 ㅇㅇ낼까지 아무도없으면 파출소에 맡기던가함,1
973,19/01/03 01:24,성과 사랑의 철학 ㄱㅁㅈ 교수님 메일 아시는분 알려주시면 감사하겠습니다 ㅜ. ㅜ,1
974,19/01/03 01:24,아싼데 족보 어케 구함...,1
975,19/01/03 01:26,3.08에서 4.0으로 올렸다 후후후ㅜㅎ...,1
976,19/01/03 01:30,책 연체 3권 15?16일이면 연체료 얼마에요?ㅜㅜㅜㅜㅜ현금만 가능한가요,1
977,19/01/03 01:31,1학년 평점 2.중반 에서 졸업할 때 3후반 4초반 정도로 만들기 가능?,1
978,19/01/03 01:39,18학번 취득학점 어느 정도 받는게 보통이에요?34.5학점인데 좀 적은가?,1
979,19/01/03 01:48,제로에서 쁠로 올릴 수 있을까 보내보는 메일에서 그냥 세부 성적이랑 등수만 여쭤보면 딱 이것만 답해주실거 아니야.. 근데 사실 내 목적은 저 제목인데 어떻게 보내야하지 대놓고 저렇게 물을 수도 없고 보통 어떻게 보내??,1
980,19/01/03 01:50,일본노랜데 개좋네 https://youtu.be/s_fhSP-50zU듣고평가좀,1
981,19/01/03 01:55,야 등수 매기자나 야야 등수 매길때 기준이 뭐임???전공평점 / 학번 임???,1
982,19/01/03 02:09,과제 2바닥하는데 보통 얼마나 걸려? ㅈㄱㄴ,1
983,19/01/03 02:11,사회대 복전 컷 어느정도될까 '^',1
984,19/01/03 02:17,과잠 18학번인데 과잠을 안샀었거든 ㅠㅜ 후회중인데 지금 살수있어?ㅜㅠ,1
985,19/01/03 02:19,글로벌 중국어 김현희 교수님 연락방법 아는사람 ㅠㅠ 강의계획표에도 아무것도 안적혀있어ㅜㅜ,1
986,19/01/03 02:27,전체평점이 높으면 좋은게 머야? 1학기 2학기 합친 학점이 높으면 좋은점..?,1
987,19/01/03 02:31,천재들만 이거 어떻게 푸나요??,1
988,19/01/03 02:32,1학년1학기 올 비쁠이고  2학기부터 했을때 3학년이나 졸업때쯤 상위10퍼가능할까,1
989,19/01/03 02:34,이메일로 대화할사람 번호는 뭔가 그렇고 심심한데 할사람,1
990,19/01/03 02:37,이 중에 제일 간지나는거 골라주세여 학 설렌당,1
991,19/01/03 02:39,성적미입력되신분들 0515101916 0515101222여기전화해야 시간강사분들 성적관련해서 가르쳐주신데요!,1
992,19/01/03 03:08,F도 평균 평점에 영향 미침? F 받으면 학점 이수 안한걸로 따지잖슴 근데 평점 자체에는 그 과목의 학점 만큼의 영향을 미침?,1
993,19/01/03 03:10,배고프다 시발.. 라면부숴먹는다 안먹는다,1
994,19/01/03 03:17,꽈배기 존나꼴린다 진짜 ..,1
995,19/01/03 03:18,성적 잘받았든 못받았든 부모님한테 말씀드림?? 아니면 그냥 말 안해?,1
996,19/01/03 03:27,A+는 보통 몇퍼센트까지 주나요ㅜ 이번에 전공 A0인거 있는데 교수님이 시험친거 과제 등등 모든 성적 다 올려주시는 분이라 엑셀로 줄세워봤는데 내 위에 학생들이랑 점수차가 없다시피해서 너무 아쉽다ㅠ 메일 한번 보내보는게 맞을까여..,1
997,19/01/03 03:55,여성분들커몬 비꼬는것도 아니고 비하하는것도 아닙니다우리세대때 여성들은 무슨차별을 받고 무슨 불이익을 받고있나요?다시 한번 말하지만 비꼬는것도 아니고 비하하는 의미도 아닙니다 정말 궁금해서 그래요,1
998,19/01/03 04:14,교수님께 정정메일 보냈는데 읽고 답장이 없으시네..ㅠㅠ 별 이변이 없는 한 안 바뀌겠죠 제곧내,1
999,19/01/03 04:19,심2 생각보다 점수가 안나왔네ㅠ 비쁠은 나올줄 알았는데 비제로라니..,1
1000,19/01/03 05:17,왤케 난 지난 일에 대해 미련을 못버려 이 바보멍청이 해삼 말미잘같은ㅠ ㅠ.  ㅠ..,1
1001,19/01/03 06:34,나이제 피씨방간다 밥머그러,1
1002,19/01/03 06:51,학교 앞이나 안에서 가장 빨리 여는 문구점이나 편의점 몇 시에 여나여? 중요한 시험이 있어서 화이트를 사야 되는데 아홉시 쯤에 여는 데 있을까요 ㅠ,1
1003,19/01/03 07:15,지금 군휴학 안되나요 휴학신청기간 아니라고 뜨면서 안되는데 이거 어떻게 하나요?,1
1004,19/01/03 08:18,원어강의 원어강의는 AO에서 A+ 희망있을까?+는 교수재량인데다가 최대 50%까지니까 ㅜㅜ교수님만의 기준이 있으셨겠지만 출석도 다하고 과제도 제때내고 시험도 괜찮게 친 것 같은데 너무 아쉽다..,1
1005,19/01/03 09:03,마지막 하나 받아서 4.03... 소수관데 성적장학금은 무리겟지 쓰바...ㅠ,1
1006,19/01/03 09:05,"웅비관 이번에 재학생 모집 350명이던데 2019 대학생활원 모집 보니2,3,4 학년순으로140 140 70명종전에 남녀 공동 할때 남자 재학생 120명 뽑은16년도 커트 보니 3.8~3.9대였는데(2학년 48명 3학년 48명 4학년 24명 모집한듯)17은 여기서 더 반토막 나서 학년당 24명 이렇게뽑아서 전부 4점대였고..여튼 이제 남자 올 웅비가 된 상황인데1,2학기 평균 3.85정도면 넣어볼만 할까요??2학년 올라갑니다",1
1007,19/01/03 09:06,현대생활과화학 ㄱㅅㅁ교수님 다들+채워받으셨나여..?,1
1008,19/01/03 09:24,전과 여러분 전자과로 전과 하고 싶은데 학점 어느정도로 받아야 할까요.. 현재도 공대이긴 합니다,1
1009,19/01/03 09:24,건도 사물함 노양심들 졸라 많네 내가 배정받은 사물함인데 떡하니 잠금장치ㅋㅋㅋ에휴 노답들아,1
1010,19/01/03 09:32,답변좀 토목공학과 전출시에 제한사항 있나요???? 다른 곳보다 나가기가 힘들다고 하는데 왜죠???,1
1011,19/01/03 09:33,"개인적인 내 생각:여자도 군대를 가야만 한다 (태클환영) 1.여자도 20세가 되면 신체검사를 한다.2.여자기준에서 1급,2급은 현역으로 입대한다.3.임신중인 사람은 면제한다.4.복무기간은 1년전시상황에서는 적군에게 있어 남녀, 여남의 구분이 없다. 그런 상황일 때 여자도 충분히 자기 몸을 지킬 수 있을 정도의 군사훈련은 필수라고 생각한다. 적어도 전시상황에서 어떤식으로 어떤 일들이 일어나는지는 알아야지 그냥 전쟁났다고 빼애액 하면서 도망다니면 그들을 지켜주는 병사들도 일반 민간인들을 지키는데 있어 힘들 것이다.",1
1012,19/01/03 09:39,계절 w기간 지남요? 그러함요?,1
1013,19/01/03 09:46,경통대 학점 경통대 취업시 서류에서 마지노선학점이 몇점이라고 생각하시나요...?싸질러놓은 똥 치우느라 힘들다;ㅎㅎㅎ,1
1014,19/01/03 09:49,건도 사물함 건도 사물함 방학동안 안 쓰시는 분 없나용?ㅠㅠㅠ,1
1015,19/01/03 10:07,정정메일보내고 교수님이 답장오셨는데 못 바꿔주신다네요답장 할까요 말까요?,1
1016,19/01/03 10:17,신검 신청했다...,1
1017,19/01/03 10:18,성적 이의신청 답변 교수님이 답변을 자세하게 해주셨는데 또 감사하다고 답변 메일을 보내야하나요? 아니면 읽고 끝내면 되나요? 더 문의할 내용은 없어요!,1
1018,19/01/03 10:22,계절 전공 2번 결석인데 B0 어렵나?,1
1019,19/01/03 10:22,학점 3.99 교수님 쁠좀 달아주이소...,1
1020,19/01/03 10:36,성적미입력되신분들 0515101916 교무과0515101222 학생성적부서여기전화해야 시간강사분들 성적관련해서 가르쳐주신데요!,1
1021,19/01/03 10:49,지금까지 성적미입력된 과목은 개안적으로 이메일로 연락하지 않은이상 끝까지 안올려주시겠단 거여...? 진짜 짜증나게하네.......ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ,1
1022,19/01/03 10:49,고토 금 3시분반 전영섭교수님 성적 나오신 분..? 있나요 ㅠ,1
1023,19/01/03 10:53,여자들 카톡할때 고맙습니다 ㅠㅠ수고하셨습니다 ㅠㅠ고생하셨습니다 ㅠㅠ무슨의도로 ㅠㅠ 쓰는거임?,1
1024,19/01/03 10:55,세계를 바꾼 음식 성적.. 왜 안나오냐아아ㅏ,1
1025,19/01/03 11:00,"재수강 최대 학점이라는게 재수강하고 A받았지만 이학생은 재수강한거라 B+로 변경 이런 건가요,",1
1026,19/01/03 11:02,연체된 책 반납 연체된 책은 꼭 중도가서 반납해야하나용?,1
1027,19/01/03 11:02,1학년때 학점 상대적으로 따기 쉽다고 선배들이 그러던데 ㅠㅠ 잘따놓으라 하시던데 1-2학기 휴학 했거든? 1-2학기도 1학년 커리 이니 따기 쉬운거야?,1
1028,19/01/03 11:03,교양 C+ 굳이 재수강 필요없지?,1
1029,19/01/03 11:04,춥다추워 히터가왜안나오는것이냐😭,1
1030,19/01/03 11:15,세계를 바꾼 움식 이거 성적 왜 안나와요요?!!,1
1031,19/01/03 11:17,"1,2학기 평점 근데 왜 1,2학기 총합 평점 궁금해하는 거예요??그걸로 평가되는 게 있나요?!?진짜 몰라서 물어보는 거예요!",1
1032,19/01/03 11:18,한국 전통 사회와 여성 들으신분들 정정메일 보내셨나요..?,1
1033,19/01/03 11:22,성적정정메일 사유 뭐라고 했어? 진짜 열심히해서 a+뜰줄알았는데 a0받은 사람들아너희는 머라고 보냈어??,1
1034,19/01/03 11:23,F 뜨면 평균학점에 영향 미치냐고 물어보는 사람들아 당연히 미침.. 어마무시하게 미침. F 뜬 과목은 학점 계산할 때는 그 과목 점수가 0점으로 들어가서 학점 어마무시하게 깎아먹음. 근데 과목 점수가 0점이라서 이수학점 계산할 때는 안 들은 거나 마찬가지로 치기 때문에 포함이 안 되는거야.한마디로 F 뜨면 ㅈ됨,1
1035,19/01/03 11:24,"와 소름;;;;자살 ‘당했다’ 이틀전에 자기는 자살안한다고,자살하면 자살’당한거’라고 함.",1
1036,19/01/03 11:30,부산대 롱패딩 사요!! 사이즈 작으면 조아요 ㅎㅎ,1
1037,19/01/03 11:33,여자가 말하는 잘생겼는데 스타일이 구리다는 칭찬임? 욕임?,1
1038,19/01/03 11:34,실험과목 몰아서 들어도 되나요 실험 진짜 극혐이라 그냥 전공과목 먼저 하고 4학년때 몰아들어도 될까요??,1
1039,19/01/03 11:34,싸강 C+인데 생각해보니까 시험은 잘 봤는데 과제를 개판으로 냈거든씨쁠 뜰 만 했다 ㅇㅈ?,1
1040,19/01/03 11:35,성적미입력 이번에 성적미입력이 많던데 왜 구런건가요ㅠㅠ?,1
1041,19/01/03 11:36,이과에서 공공전과 힘들까요? 과가 너무 안맞는것같아요ㅠ 학년이 올라갈수록 많이 힘드네요공공은 부전공으로 생각하고있었는데총 3.5정돈데 가능할까요ㅠ 조언부탁드려요ㅜ,1
1042,19/01/03 11:38,기공인데 평균전공학점도 엄청중요한가요?? ㅈㄱㄴ,1
1043,19/01/03 11:39,"교양선택 사회문화 외국어 과학과 기술, 사상과 역사 문학과 예술 과학과 기술 건강과 레포츠 융복합 중 택2라고 나와있는데 그럼 교양을 총5개 들어야 하는건가요? 제가 이해를 잘못한 건가요?",1
1044,19/01/03 11:41,경제 ㅈㅎㅇ교수님 메일보내신분들 교수님께서 메일 읽으셨나요?ㅠㅠ 어제 보냈는데 아직 안읽으셔서...,1
1045,19/01/03 11:51,짬뽕상회 짜장면 맛 어떰??,1
1046,19/01/03 11:51,성적정정됐당! 이메일도 안보내고 A0로 만족하고있었는데 교수님이 A+로 올려주심 ㄱㅇㄷ!ㅎㅎ,1
1047,19/01/03 11:57,성적 등수 과 등수는 언제쯤 나올까요?,1
1048,19/01/03 12:03,103명중에 100등 이면 F임?,1
1049,19/01/03 12:04,씨이이이이이발 성적...,1
1050,19/01/03 12:04,문과에서 인천대가 어느정도? 부산대 포함 다른학교랑 비교하면?누가 정시 지원한다길래,1
1051,19/01/03 12:07,1학년 자연대 3.17 진리관 가능할까? ㅈㄱㄴ,1
1052,19/01/03 12:09,d+ d0 구분 d도 플이랑 제로 구분있나요? d+이면 1.5고 d0면 1인가여??,1
1053,19/01/03 12:10,올영 알바 7개월차... 보통 진상들은 나이많은 아줌마고잘없지만 진상끝판왕은 늙은할배임여자는 남자보다 아래+손님은 왕 마인드로 똘똘 뭉친 보스반말에 소리지르기는 기본^^이런 고객님들 응대법: 젊고 건장한 남자직원 불러주면 찍소리도못함,1
1054,19/01/03 12:11,상담 안받은 애들아 니네 메일 교수님한테 보내서 물어보냐,1
1055,19/01/03 12:11,pnu진행요원 연락왔나요 ㅜㅜ,1
1056,19/01/03 12:15,c0받은거 찾아가면 c+변경가능할까 음...,1
1057,19/01/03 12:17,b비율 70퍼센트까지 아님?? 전공인데 61퍼나와서 c+이래 ㅠㅜㅜ,1
1058,19/01/03 12:17,부대생 할인 영화관 부대생 할인 그냥 가서 예매하면서 학생증만 보여주면 바로 해줘요? 얼마 정도 차이나요??,1
1059,19/01/03 12:22,교수님께 성적문의 메일 보낼때 제목을 뭐라고해야 읽어보실까,1
1060,19/01/03 12:25,가만히 있었는데 비쁠에서 에제로 정정됨 뭐냐? 개이득,1
1061,19/01/03 12:33,고토 성적 언제 나오나요? ㅈㄱㄴ,1
1062,19/01/03 12:33,성적 정정 및 열람기간되면 항상 쪼린다 하루에 기본 몇 번씩 성적 내려간거 없나 걱정되서 앱으로 성적 조회해봄...난 대학 생활 2년동안 한 번도 정정기간에 올라가거나 내려간적 없는데.. 커뮤니티보면 은근 많더라구.올라가는거야 좋은데. 그보다 걱정되는게 내려갈까봐 걱정되서 정정기간 내내 수시로 들어가보는거. 나만 이런가? 너희들은 어때,1
1063,19/01/03 12:41,신곡 부산대 주위 코노중에 업뎃된곳 있으면 알려주세요,1
1064,19/01/03 12:43,국가근로 차상위에 학점 4정도면 붙을 수 있을까요??,1
1065,19/01/03 12:44,흑흑 교수님ㅠㅠ 성적이랑 등수 정 알려주시기 싫으시면 싫다고라도 답변 보내주세요 흑흑.. 성적 올려달라는거도 아닌데 왜 읽씹하세요ㅠㅠ 교수님께 나쁜짓 한 것도 아니고 한 학기동안 수업도 잘 듣고 과제도 다 내는 착한 학생이었잖아요ㅠㅜㅠㅜ 어제부터 메일만 도대체 몇번을 확인하는지ㅠㅜㅠㅜ,1
1066,19/01/03 12:46,"여자는 약자인가요? 여자는 약자인가? yes or no당신은 자신의 희생으로 약자를 도와주는 사람인가? 노숙자들을 위해 봉사라도 한번 해보았나? 초록우산어린이단체에 후원이라도 하는가?너의 세금으로 약자들을 도와주자는 법안에 찬성하는가?만약 당신이 약자의 편을 들어주는 사람이라면 그 범위는 어디까지인가?너희 동네 어르신까지인가?성매매여성인가?최전방군인인가?아프리카 기아인가?제주도 예멘 난민인가?사람들은 약자를 보호하자며 여성안전관련 법들은 찬성하고 난민은 반대한다.제일 많이 들어본 소리가 ""난민을 내가 왜 받아줘야해?""였다. 그럼 여자들 문제는 내가 왜 받아줘야하는거지?약자를 보호한다는 명목은 그냥 허울좋은 핑계이다.표 많이 주는 여자들 의견 들어드릴게요~가 된거지, 인류애에 기반해 약자들 보호하려는 게 아니지.시발 아직까지 난민 찬성하는 사람을 못봤고, 장애인고용법 찬성은 다들 하더라? 그런거 찬성하면 좀 깨어있는거 같고 있어보이는건가?약자를 보호하지 말자는게 아니다. 인류를 사랑하는 깨시민인척좀 그만해라 시발또 뭐 댓글로 ""난민들은 우리한테 실질적인 위협인거고, 장애인고용 좀 시켜주는게 그리 대수냐 쪼잔하게"" 이럴거 같은데너희들 당장 너희 세금으로 장애인복지지원금 주자는 법안 나오면 찬성할건가? 아무도 안할걸",1
1067,19/01/03 13:01,d0랑 d+은 메일 넣어봐도 되겠지? 재수강 하긴 해야되는데 어짜피 더 떨어질때도 없고ㅠ c0만 되도 안고갈 생각이라,1
1068,19/01/03 13:06,열사표 권ㅅㅇ 교수님 번호도 없도 메일도 안보이고 성적을 어떻게 확인할 수 있을까ㅜ 언제 올려주시려나...,1
1069,19/01/03 13:08,"엔화... 아니 ㅜㅜㅜㅜㅜㅜㅜ 왜이리 올라,,,, 떨어질때까지 쥼만 버티디가 할랬는데 계속 오르네 다음주 일본가는데 버티는게 좋을까유...??",1
1070,19/01/03 13:18,대실영 f나왓는데 출석 3번빠지고 싸강3번빠지면 나와요?,1
1071,19/01/03 13:19,옷 올해 3월 군대가는데 옷 사는거 낭비?군필형들 답좀,1
1072,19/01/03 13:22,북문에 카레모모 현금할인 얼마나 해줘? 해주는거야? 난 원금 그대로 계좌이체 했는데ㅠㅠㅠ,1
1073,19/01/03 13:26,ㅁㄱㅈ 교수님 한 3일 기다려야하나요? 궁금해서 미치겠네 하ㅠ,1
1074,19/01/03 13:27,문창세탁소 허리줄임 문창세탁소에서 바지 허리줄일려는데 얼마나 들까요,1
1075,19/01/03 13:27,BIFF 성적 메일 보냇는데 읽씹...,1
1076,19/01/03 13:30,기적은 일어났습니다 C0 => B+,1
1077,19/01/03 13:30,내 옆 앞자리 여자분들 머리좀감고오세여비듬뽑아버리고싶네,1
1078,19/01/03 13:32,주먹왕 랄프 볼사람ㅠ 보고싶다.. 혼자못가 도와줘ㅠ나 남자야 남자도 드루와 팝콘먹고싶다헷,1
1079,19/01/03 13:36,토익 출첵 까먹고 안하고 들어왔는데 마치고 말하면 봐쥬나요?...,1
1080,19/01/03 13:39,???: 어라? 여기가 지옥이었나? ???: 아뇨. 여긴 [대한민국]입니다.어차피 공감은 선택적이죠https://m.insight.co.kr/news/172716,1
1081,19/01/03 13:42,영어영문부전 영어영문부전 생각중인데 어떤가요 ?,1
1082,19/01/03 13:51,일어1 성적미입력 이거는 어디에다 문의해야하나요ㅠㅠ?? 일어일문 과사에 하면 되나요?? 교수님 연락처가 따로 없던 것 같던데ㅠㅠ,1
1083,19/01/03 13:54,전공 씨쁠 어쩌냐 안고갈까 재수강할까..,1
1084,19/01/03 13:55,기계관엔 정수기 어딧나영 목말라..,1
1085,19/01/03 14:00,교양 성적 교양 교수님이 시간강사라 성적입력을 안해주셔서 메일 보냈는데 읽씹당했는데 뭘까내가 너무무례하게 보낸껄까...어제 보냈던 사람들은 다 성적받은거 같던데..,1
1086,19/01/03 14:01,본부에 jtbc 왜 옴??,1
1087,19/01/03 14:02,1.5학점짜리는 학점계산기 못돌리는데 계산 어케해...?ㅠㅠㅠㅠㅠㅠ,1
1088,19/01/03 14:07,자유관 1인실 학부생도 살 수 있나요?,1
1089,19/01/03 14:10,우리 학교엔 장학금 종류가 ㅁ뭐뭐있어?? 국장이랑 성적장학금 프리미어 장학금 근로장학금 이정도인가?!그 성적장학금은 따로 신청 안해두 성적 오르거나 학점 높으면 자동으로 선정돼서 들어오는거야..?,1
1090,19/01/03 14:12,새도 언제까지 공사여?,1
1091,19/01/03 14:12,교수님 메일 읽지도 않으셨어 ㅋㅋㅋ 흑 많이 바쁘신가,1
1092,19/01/03 14:15,방학 때 샛벌 저녁 안하나유? 알려줘유,1
1093,19/01/03 14:15,기초스페인어 성적 안나왔다고 메일보낸사람?,1
1094,19/01/03 14:17,세살녹 저 길은 결계라도 쳐져있나?세금 살살 녹는다~~ 이게 나라냐!!!,1
1095,19/01/03 14:18,사회적기업 다들 성적 어떻게 나오셨눈징...!!,1
1096,19/01/03 14:18,모던바 에서 알바해본사람있어? 건전하다던데괜찮을까,1
1097,19/01/03 14:21,알바 구하기 너무 힘드네 매일 까이고 돌아오니까 사회에 필요없는 사람 같음,1
1098,19/01/03 14:28,여성가족부 여성가족부는 왜 영문 이름은 Ministry of Gender Equality & Family면서 한문명으론 女性家族部야? 영문에는 여성을 포함하는 단어가 하나도 없는데?,1
1099,19/01/03 14:32,재수강하면 더 점수 받기 힘든가요? 재수강이면 비플이 최대니까 다른 사람들이 에이플 받을만큼 해야 비플이 나오는 건가요? 1학년인데 전공기초가 시플이 떠서 재수강 할 계획인데 섣불리 결정하기가 어렵네요. 혹시나 재수강 했다가 더 낮게 나오면 더 머리 아파지니까요ㅠㅠ,1
1100,19/01/03 14:33,스카이캐슬 누가 알려줬냐 공부해야되는데 이것만 보고있네,1
1101,19/01/03 14:37,전공한개 에프떳는데 재수강하면 지워지나요 ㅜ 에프는 남는다고 들은거같은데 ㅜ,1
1102,19/01/03 14:43,교수님한테 성적 문의 메일 드렸는데 답장이 안와서 수신확인 해보니까 발송중이라고 떴어요!이게 뭘까요...?,1
1103,19/01/03 14:52,읽씹하지마 얘드라 왜그러는거야괜히 트라우마 생겨서 한시간만 답없어도 확인해보게되자나ㅜㅜ,1
1104,19/01/03 14:53,한국 근현대사의 흐름 ㄱㅅㅁ 교수님 성적나오신 있나요??,1
1105,19/01/03 14:58,정신과진료 나중에 불이익 있을까요.?,1
1106,19/01/03 14:58,박미현 교수님 어디 단대이신지 아시는 분..,1
1107,19/01/03 15:01,법정전염병 인플루엔자가 3군 법정전염병이면 A형독감이 법정전염병 아냐?? 겨수님이 A형 독감이 법정전염병아니라 출석인증이 안된다는데....법정전염병 어디서 확인해....??,1
1108,19/01/03 15:01,물리학과 대학원 물리학과 졸업 후 공대 쪽 대학원으로 잘 가나요?,1
1109,19/01/03 15:03,성적 확인에 성적 미입력 미입력 그건 무슨 경우죠 ㅠㅠㅠㅠ????ㅠㅠㅠㅠ한 과목만 그러는데,1
1110,19/01/03 15:06,시간강사 합의 했다는데 이제 성적 나오겠지?,1
1111,19/01/03 15:07,메일 보냈는데 아직 안보셨으면 포기하는게 좋겠죠? ㅠ,1
1112,19/01/03 15:08,"입대 2월18일인데 성적장학금 가능성 있어보여서 등록금 내고 군휴학할려고하는데 등록, 휴학기간이 19일이더라구요... 어떻게 처리해야하나요!?",1
1113,19/01/03 15:12,심심하다 뿌우웅,1
1114,19/01/03 15:13,전공 A0 시간강사인데 메일보내볼까 말까,1
1115,19/01/03 15:14,재료공 여러분 졸업생 취업 현황에서 기업이나 직렬 어떻게 나와요?,1
1116,19/01/03 15:15,3.7로 지원가능한 부전 학과 있을까요..? 전공이 인대라 인대 제외하고는ㅠㅠ뭐가좋을지모르겠어요..,1
1117,19/01/03 15:19,성적 메일보냈는데 망한거야? 시간강사님 강의였는데 명백히 시간강사님은 싱분상 교수님이 아니잖아. 그래서 메일에 호칭을 ooo시간강사님께 ~이렇게 시작해서 쭉 시간강사님이라 호칭으로 보냈는데 내가 무례한거야?  친구들은 다 답장 받았다는데 나만 못받았어 ㅠ 읽으시곤 답장이 없으신데 정말 정중하게 썼어. 근데 저 호칭이 걸리네,1
1118,19/01/03 15:22,노트북 추천좀 해주세용 무게는 상관없고 종합적으로 어떤게 제일 괜찮나요??,1
1119,19/01/03 15:22,성적 변경 제로길래 받아들였는데..갑자기 자고일어나니 성적 하나가 에제로이서 에이쁠로 올랐음 머지???일단조아~~~~~,1
1120,19/01/03 15:26,와 감기기운잇어서 병원왓는데 대기환자 45명임 ㅠㅠ의자없어서 앉지도몬함............다들 아프지마로라,1
1121,19/01/03 15:27,혹시 문관규 교수님 메일 답장 오신 분 있어요??? ㅈㄱㄴ,1
1122,19/01/03 15:28,공대기준 이제2학년 전공vs교양 어느게 학점받기 쉬운거같음??A이상 노력대비 학점,1
1123,19/01/03 15:34,고토ㅂㅈㅅ 교수님 이메일아는사람 성적확인 급하게 해야되서ㅠ,1
1124,19/01/03 15:39,강합니다 추사님! '성적 확인 부탁드립니다.' 라는 제목으로 보낸 메일은 읽지도 않으시고 다른메일 아이디로 '부산대학교 정교수 임용 관련 세부일정 안내' 라는 제목으로 보내니 바로 확인하시네요 ㅋㅋㅋㅋ 당신한테 소중한거 있는것처럼 제자들에게도 소중한게 있는거예요...,1
1125,19/01/03 15:45,현대생활과 화학ㅂㅈㅅ 교수님 다들 성적 어떻게 받으셨나요?? 저만 망했나요 ㅠㅠㅜ,1
1126,19/01/03 15:46,계절 아직 w기간이지? ㅅㅂ 신청해놓긴했는데 아직 승인안돼서 개쫄림,1
1127,19/01/03 15:49,한의학과 학생 한의학에 대해서 영상을 만드는데 인터뷰를 하려합니다!쪽지 주실수있나요~? 소정의 사례 해드리겠습니당...!,1
1128,19/01/03 15:51,"ㄱㅅㅊ교수님 인사행정 에이쁠 받은사람있음???? 있기는 있음,,,,?",1
1129,19/01/03 15:53,고분자공학과 공학개론 김미라교수님 혹시 고분자공학과 김미라교수님 이메일 주소아는분있나요??아무리찾아봐도 안나와서ㅜㅜ,1
1130,19/01/03 16:02,기컴프 ㄱㄱㄷ 교수님 준상대인데 a+ 절평으로 끊었다던데 정정메일 보내신분 있나요?,1
1131,19/01/03 16:04,대학원 가려면 학점 대충 얼마정도 이상으로 유지해야됨? 1학년 총 3.2나왔는디 대학원 가고싶어서 ㅠㅠ,1
1132,19/01/03 16:14,1종 딴 사람 후기 점!!!! 많이 어렵던가요.. 어떠셨어요?,1
1133,19/01/03 16:14,아 고토 성적 언제올라와 기다리기도 지친다.. 시간강사도 아닌 분이 뭐하는지,1
1134,19/01/03 16:20,나름 쾌적하게 공부할수있는 곳 건도랑 해동은 사람도 너무 많고 히터때문에 정신이 헤롱헤롱 거리는데 혹시 부산대에 사람 많이없고 히터도 적당해서 쾌적하게 공부할 수 있는 곳 있을까요 흑흑 카페는 안돼요ㅠㅠ,1
1135,19/01/03 16:20,중고거래할때 택배로 부친다면 돈을 내는게 먼저인가요 물건을 보내는게 먼저인가요??,1
1136,19/01/03 16:21,건도 방학동안 24시간인가요??,1
1137,19/01/03 16:23,면접 특강은 뭐하는거야 ???? 그냥 특강 듣는거??,1
1138,19/01/03 16:38,놀자아아아아아 얘들아 뭐하니,1
1139,19/01/03 16:41,기초스페인어 성적 미입력된거 메일로 문의해본사람??,1
1140,19/01/03 16:44,혹시 도쿄여행가신분! 1.오다이바에서 비너스포트 관람차 자유의여신상 정도 그냥 간단히 둘러볼껀데 시간 얼마나 잡으면 될까요?2.신주쿠나 시부야쪽은 아침보다 저녁에 가는게 더 좋나요?밤 10시 정도까지는 돌아나닐만 하죠?,1
1141,19/01/03 16:47,기관 토플 칠 때 손목시계 필수 인가요? 강의실에도 시계가 있죠?그냥 그걸로도 충분하지 않을까요?,1
1142,19/01/03 16:48,가족의 건강관리 교양 들으신 분 성적 어떻게 받으셨나여,1
1143,19/01/03 16:56,노래방 1시간제로 5천원이 나음? 아니면 천원짜리 5천원치로 노래부르는게나음?,1
1144,19/01/03 16:57,공공정책 부전하시는 분들 계세요? 부전하려고 하는데 발표나 팀플많나요?ㅠㅠ,1
1145,19/01/03 17:02,경제부전 ㄱㄴ? 수학 잘 모르고 문과임따라갈수있음?,1
1146,19/01/03 17:15,"그 머냐 공익광고중에 ""불법촬영물을 보는거 만으로도 추악한 성범죄에 가담하는 것입니다""이거 보다가 생각난 건데그럼 1000원짜리 커피사먹는건 반인륜적노동착취에 가담하는건가?맞네 시발",1
1147,19/01/03 17:19,"여성가족부 이름 정리 요약: 차별이라고 말 나오니까 영문은 Gender Equality라고 했지만 한번도 공식 문건에서 如(같을 여)자를 쓴적이 없다.+tmi. 如자는 '평등이라는 뜻의 같다'가 아니라 'like, such as의 같다' 이다.ex) 如性부 : '성(性)과 같은 부서'의외로 모르는 사람들 많아서 들고옴",1
1148,19/01/03 17:26,비에서 비쁠 올려달라고 찾아갔는데!!! 실패...호엥....ㅠㅠㅠㅠㅠㅠㅠㅠ,1
